事務所コード,関与先コード,個人コード,提携先コード,関与先,実　績(A),前年実績(B),(A/B)
99999,033,22,,岡山県勝央町,0:10,5:35,3.0
99999,035,8,,山口県光市,0:05,4:10,2.0
99999,032,4,,島根県益田市,0:10,15:55,1.0
5121,554,0,,税理士法人長谷川会計,,8:20,
99999,032,0,,島根県庁,,1:20,
99999,033,0,,岡山県庁,0:50,,
99999,034,0,,広島県庁,,3:00,
99999,036,0,,徳島県庁,0:30,,
99999,037,0,,香川県庁,0:30,,
99999,039,0,,高知県庁,,0:12,
99999,028,2,,兵庫県姫路市,0:40,,
99999,028,13,,兵庫県豊岡市,0:40,,
99999,028,14,,兵庫県たつの市,1:35,,
99999,028,18,,兵庫県赤穂市,1:00,,
99999,028,26,,兵庫県宍粟市,0:50,,
99999,028,32,,兵庫県相生市,0:20,,
99999,028,36,,兵庫県香美町,,2:50,
99999,028,38,,兵庫県上郡町,2:40,,
99999,028,66,,西脇多可行政事務組合,1:00,,
99999,028,69,,美方郡広域事務組合,0:15,,
99999,031,3,,鳥取県倉吉市,,0:15,
99999,031,4,,鳥取県境港市,,0:20,
99999,031,7,,鳥取県智頭町,,0:40,
99999,031,9,,鳥取県三朝町,,4:05,
99999,031,12,,鳥取県北栄町,,1:10,
99999,031,31,,鳥取中部ふるさと広域連合,,0:10,
99999,031,32,,境港管理組合,,0:40,
99999,031,43,,鳥取県町村総合事務組合,0:10,,
99999,032,2,,島根県浜田市,,0:30,
99999,032,5,,島根県大田市,,0:15,
99999,032,7,,島根県江津市,,0:45,
99999,032,8,,島根県雲南市,,0:45,
99999,032,48,,邑智郡総合事務組合,0:05,,
99999,033,1,,岡山県岡山市,0:30,,
99999,033,2,,岡山県倉敷市,0:20,,
99999,033,11,,岡山県瀬戸内市,0:20,,
99999,033,13,,岡山県真庭市,,2:00,
99999,033,14,,岡山県美作市,,2:10,
99999,033,18,,岡山県里庄町,,0:10,
99999,033,21,,岡山県鏡野町,,4:20,
99999,033,23,,岡山県奈義町,,2:00,
99999,033,26,,岡山県美咲町,0:15,,
99999,033,51,,旭川中部衛生施設組合,,0:50,
99999,033,53,,岡山市久米南町衛生施設組合,,0:20,
99999,033,54,,勝英衛生施設組合,,0:40,
99999,033,55,,旭東用排水組合,,0:30,
99999,033,59,,和気老人ホーム組合,,0:30,
99999,033,60,,和気赤磐し尿処理施設一部事務組合,,1:10,
99999,033,61,,岡山県井原地区清掃施設組合,0:30,,
99999,033,62,,井原地区消防組合,0:40,,
99999,033,64,,東備消防組合,,0:10,
99999,033,65,,美作養護老人ホーム組合,,0:50,
99999,033,66,,岡山県中部環境施設組合,,0:20,
99999,033,67,,津山圏域衛生処理組合,,0:15,
99999,034,2,,広島県呉市,,1:00,
99999,034,18,,広島県坂町,,0:30,
99999,034,19,,広島県安芸太田町,10:45,,
99999,034,21,,広島県大崎上島町,2:10,,
99999,034,22,,広島県世羅町,7:50,,
99999,034,45,,芸北広域環境施設組合,0:10,,
99999,034,46,,安芸地区衛生施設管理組合,0:20,,
99999,034,47,,広島中央環境衛生組合,1:20,,
99999,034,52,,備北地区消防組合,,5:05,
99999,034,59,,宮島ボートレース企業団,1:21,,
99999,035,1,,山口県下関市,,0:10,
99999,035,2,,山口県宇部市,0:55,,
99999,035,5,,山口県防府市,,0:10,
99999,035,7,,山口県岩国市,,0:50,
99999,035,10,,山口県柳井市,,0:35,
99999,035,12,,山口県周南市,0:10,,
99999,035,14,,山口県周防大島町,1:05,,
99999,035,15,,山口県和木町,0:15,,
99999,035,16,,山口県上関町,,0:05,
99999,035,28,,玖西環境衛生組合,0:40,,
99999,035,29,,周東環境衛生組合,,0:20,
99999,035,36,,岩国地区消防組合,1:20,,
99999,035,38,,田布施・平生水道企業団,0:40,,
99999,035,40,,光地区消防組合,0:10,,
99999,035,41,,周南東部環境施設組合,0:15,,
99999,036,2,,徳島県鳴門市,,0:15,
99999,036,3,,徳島県小松島市,0:42,,
99999,036,4,,徳島県阿南市,,0:34,
99999,036,5,,徳島県吉野川市,,2:09,
99999,036,6,,徳島県阿波市,,2:27,
99999,036,7,,徳島県美馬市,,0:14,
99999,036,9,,徳島県勝浦町,,0:06,
99999,036,10,,徳島県上勝町,,0:06,
99999,036,17,,徳島県海陽町,0:41,,
99999,036,24,,徳島県東みよし町,,0:29,
99999,036,29,,徳島県後期高齢者医療連合,,0:48,
99999,036,30,,徳島県市町村総合事務組合,,1:49,
99999,036,32,,徳島中央広域連合,,0:15,
99999,036,33,,海部郡衛生処理事務組合,0:42,,
99999,036,36,,海部消防組合,,1:04,
99999,036,50,,板野東部消防組合,0:55,,
99999,037,1,,香川県高松市,0:20,,
99999,037,2,,香川県丸亀市,0:25,,
99999,037,3,,香川県坂出市,0:15,,
99999,037,17,,香川県まんのう町,,0:25,
99999,038,1,,愛媛県松山市,0:44,,
99999,038,4,,愛媛県八幡浜市,,0:05,
99999,038,8,,愛媛県伊予市,,0:24,
99999,038,9,,愛媛県四国中央市,,0:14,
99999,038,11,,愛媛県東温市,,5:06,
99999,038,12,,愛媛県上島町,0:42,,
99999,038,13,,愛媛県久万高原町,,0:23,
99999,038,15,,愛媛県砥部町,,0:03,
99999,038,18,,愛媛県松野町,0:22,,
99999,038,37,,大洲喜多特別養護老人ホーム事務組,,0:13,
99999,038,39,,愛媛県後期高齢者医療広域連合,,0:27,
99999,039,2,,高知県室戸市,0:10,,
99999,039,6,,高知県須崎市,,0:20,
99999,039,12,,高知県東洋町,0:23,,
99999,039,13,,高知県奈半利町,,0:08,
99999,039,14,,高知県田野町,,2:14,
99999,039,15,,高知県安田町,,0:08,
99999,039,18,,高知県芸西村,,0:02,
99999,039,20,,高知県大豊町,,0:22,
99999,039,21,,高知県土佐町,,0:24,
99999,039,22,,高知県大川村,,0:05,
99999,039,27,,高知県越知町,,1:03,
99999,039,29,,高知県日高村,3:32,,
99999,039,45,,高知県後期高齢者医療広域連合,,0:06,
99999,039,47,,香南斎場組合,0:53,,
,,,,【合計】,260:23,279:20,93.2
